; -------- Disassembly --------------------
shader main
  asic(CI)
  type(VS)

  s_load_dwordx4  s[0:3], s[4:5], 0x01                  // 000000000000: C0800501
  v_mov_b32     v19, s21                                // 0000000017D8: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 0000000017DC: 8AA07E20
  s_cbranch_scc0  label_05FB                            // 0000000017E0: BF840002
label_05F9:
  s_mov_b64     exec, s[32:33]                          // 0000000017E4: BEFE0420
  s_branch      label_05F1                              // 0000000017E8: BF82FFF6
label_05FB:
  s_mov_b64     exec, s[30:31]                          // 0000000017EC: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 0000000017F0: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 0000000017F8: 06242712
  v_cmp_lt_u32  s[28:29], v3, 4                         // 0000000017FC: D182001C 00010903
  v_lshl_b64    v[19:20], 1, v5                         // 000000001804: D2C20013 00020A81
  v_and_b32     v19, exec_lo, v19                       // 00000000180C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001810: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001814: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000001818: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000181C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000001820: BEA0047E
label_0609:
  v_readfirstlane_b32  s21, v5                          // 000000001824: 7E2A0505
  v_cmp_eq_u32  vcc, s21, v5                            // 000000001828: 7D840A15
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000182C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000001830: 022A2B12
  s_cbranch_execz  label_0611                           // 000000001834: BF880003
  v_mov_b32     v19, s21                                // 000000001838: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000183C: 8AA07E20
  s_cbranch_scc0  label_0613                            // 000000001840: BF840002
label_0611:
  s_mov_b64     exec, s[32:33]                          // 000000001844: BEFE0420
  s_branch      label_0609                              // 000000001848: BF82FFF6
label_0613:
  s_mov_b64     exec, s[30:31]                          // 00000000184C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000001850: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000001858: 06242712
  v_cmp_lt_u32  s[28:29], v3, 8                         // 00000000185C: D182001C 00011103
  v_lshl_b64    v[19:20], 1, v6                         // 000000001864: D2C20013 00020C81
  v_and_b32     v19, exec_lo, v19                       // 00000000186C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001870: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001874: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000001878: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000187C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000001880: BEA0047E
label_0621:
  v_readfirstlane_b32  s21, v6                          // 000000001884: 7E2A0506
  v_cmp_eq_u32  vcc, s21, v6                            // 000000001888: 7D840C15
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000188C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000001890: 022A2B12
  s_cbranch_execz  label_0629                           // 000000001894: BF880003
  v_mov_b32     v19, s21                                // 000000001898: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000189C: 8AA07E20
  s_cbranch_scc0  label_062B                            // 0000000018A0: BF840002
label_0629:
  s_mov_b64     exec, s[32:33]                          // 0000000018A4: BEFE0420
  s_branch      label_0621                              // 0000000018A8: BF82FFF6
label_062B:
  s_mov_b64     exec, s[30:31]                          // 0000000018AC: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 0000000018B0: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 0000000018B8: 06242712
  v_cmp_lt_u32  s[28:29], v3, 16                        // 0000000018BC: D182001C 00012103
  v_lshl_b64    v[19:20], 1, v7                         // 0000000018C4: D2C20013 00020E81
  v_and_b32     v19, exec_lo, v19                       // 0000000018CC: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000018D0: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000018D4: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 0000000018D8: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 0000000018DC: BE9E047E
  s_mov_b64     s[32:33], exec                          // 0000000018E0: BEA0047E
label_0639:
  v_readfirstlane_b32  s21, v7                          // 0000000018E4: 7E2A0507
  v_cmp_eq_u32  vcc, s21, v7                            // 0000000018E8: 7D840E15
  s_and_saveexec_b64  s[34:35], vcc                     // 0000000018EC: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 0000000018F0: 022A2B12
  s_cbranch_execz  label_0641                           // 0000000018F4: BF880003
  v_mov_b32     v19, s21                                // 0000000018F8: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 0000000018FC: 8AA07E20
  s_cbranch_scc0  label_0643                            // 000000001900: BF840002
label_0641:
  s_mov_b64     exec, s[32:33]                          // 000000001904: BEFE0420
  s_branch      label_0639                              // 000000001908: BF82FFF6
label_0643:
  s_mov_b64     exec, s[30:31]                          // 00000000190C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000001910: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000001918: 06242712
  v_cmp_lt_u32  s[28:29], v3, 32                        // 00000000191C: D182001C 00014103
  v_lshl_b64    v[19:20], 1, v8                         // 000000001924: D2C20013 00021081
  v_and_b32     v19, exec_lo, v19                       // 00000000192C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001930: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001934: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000001938: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000193C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000001940: BEA0047E
label_0651:
  v_readfirstlane_b32  s21, v8                          // 000000001944: 7E2A0508
  v_cmp_eq_u32  vcc, s21, v8                            // 000000001948: 7D841015
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000194C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000001950: 022A2B12
  s_cbranch_execz  label_0659                           // 000000001954: BF880003
  v_mov_b32     v19, s21                                // 000000001958: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000195C: 8AA07E20
  s_cbranch_scc0  label_065B                            // 000000001960: BF840002
label_0659:
  s_mov_b64     exec, s[32:33]                          // 000000001964: BEFE0420
  s_branch      label_0651                              // 000000001968: BF82FFF6
label_065B:
  s_mov_b64     exec, s[30:31]                          // 00000000196C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000001970: D2000013 00710113
  s_add_u32     s21, s9, -1                             // 000000001978: 8015C109
  v_add_f32     v18, v18, v19                           // 00000000197C: 06242712
  v_cvt_u32_f32  v18, v18                               // 000000001980: 7E240F12
  v_mov_b32     v19, s21                                // 000000001984: 7E260215
  v_lshl_b64    v[19:20], 1, v19                        // 000000001988: D2C20013 00022681
  v_and_b32     v19, exec_lo, v19                       // 000000001990: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001994: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001998: 7DCA2680
  v_readlane_b32  s21, v18, s21                         // 00000000199C: 022A2B12
  v_mov_b32     v18, s21                                // 0000000019A0: 7E240215
  v_cndmask_b32  v18, 0, v18, vcc                       // 0000000019A4: 00242480
  v_cvt_f32_u32  v18, v18                               // 0000000019A8: 7E240D12
label_066B:
  s_mov_b64     s[28:29], exec                          // 0000000019AC: BE9C047E
  s_andn2_b64   exec, s[28:29], s[24:25]                // 0000000019B0: 8AFE181C
  v_mov_b32     v19, 0                                  // 0000000019B4: 7E260280
  s_cbranch_execz  label_0671                           // 0000000019B8: BF880002
  ds_write_b32  v19, v18                                // 0000000019BC: D8340000 00001213
label_0671:
  s_mov_b64     exec, s[26:27]                          // 0000000019C4: BEFE041A
  s_waitcnt     lgkmcnt(0)                              // 0000000019C8: BF8C007F
  s_barrier                                             // 0000000019CC: BF8A0000
  v_mov_b32     v18, 0                                  // 0000000019D0: 7E240280
  ds_read_b32   v18, v18                                // 0000000019D4: D8D80000 12000012
  s_waitcnt     lgkmcnt(0)                              // 0000000019DC: BF8C007F
  s_barrier                                             // 0000000019E0: BF8A0000
label_0679:
  v_cmp_eq_i32  vcc, 0, v0                              // 0000000019E4: 7D040080
  s_and_saveexec_b64  s[24:25], vcc                     // 0000000019E8: BE98246A
  v_mov_b32     v19, s8                                 // 0000000019EC: 7E260208
  s_cbranch_execz  label_0692                           // 0000000019F0: BF880015
  v_mov_b32     v20, s20                                // 0000000019F4: 7E280214
  ds_read_b32   v20, v20                                // 0000000019F8: D8D80000 14000014
  v_mul_hi_u32  v19, s3, v19                            // 000000001A00: D2D40013 00022603
  s_mul_i32     s20, s1, s8                             // 000000001A08: 93140801
  s_mul_i32     s21, s3, s8                             // 000000001A0C: 93150803
  v_mov_b32     v21, s22                                // 000000001A10: 7E2A0216
  v_add_i32     v19, vcc, s20, v19                      // 000000001A14: 4A262614
  v_add_i32     v21, vcc, s21, v21                      // 000000001A18: 4A2A2A15
  v_mov_b32     v22, s23                                // 000000001A1C: 7E2C0217
  v_addc_u32    v22, vcc, v19, v22, vcc                 // 000000001A20: 502C2D13
  v_lshl_b64    v[21:22], v[21:22], 2                   // 000000001A24: D2C20015 00010515
  v_add_i32     v15, vcc, s4, v21                       // 000000001A2C: 4A1E2A04
  v_mov_b32     v21, s5                                 // 000000001A30: 7E2A0205
  v_addc_u32    v16, vcc, v21, v22, vcc                 // 000000001A34: 50202D15
  s_waitcnt     lgkmcnt(0)                              // 000000001A38: BF8C007F
  v_mac_f32     v18, s6, v20                            // 000000001A3C: 3E242806
  flat_store_dword  v[15:16], v18                       // 000000001A40: DC700000 0000120F
label_0692:
  s_mov_b64     exec, s[24:25]                          // 000000001A48: BEFE0418
  s_add_u32     s20, s14, 12                            // 000000001A4C: 80148C0E
  s_addc_u32    s21, s15, 0                             // 000000001A50: 8215800F
  s_add_u32     s22, s12, 3                             // 000000001A54: 8016830C
  s_addc_u32    s23, s13, 0                             // 000000001A58: 8217800D
  flat_load_dwordx2  v[18:19], v[24:25]                 // 000000001A5C: DC340000 12000018
  flat_load_dwordx2  v[20:21], v[13:14]                 // 000000001A64: DC340000 1400000D
  v_mov_b32     v22, s20                                // 000000001A6C: 7E2C0214
  ds_read_b32   v22, v22                                // 000000001A70: D8D80000 16000016
  s_waitcnt     vmcnt(1) & lgkmcnt(2)                   // 000000001A78: BF8C0271
  v_mul_f32     v10, v10, v19                           // 000000001A7C: 1014270A
  v_mac_f32     v10, v2, v18                            // 000000001A80: 3E142502
  s_waitcnt     lgkmcnt(0)                              // 000000001A84: BF8C007F
  v_sub_f32     v10, v22, v10                           // 000000001A88: 08141516
  s_waitcnt     vmcnt(0)                                // 000000001A8C: BF8C0F70
